FORM,SOLVE,PARAM,LOGFORM,LOGSOLVE,LOGPARAM,SPR
385070000,1917370,1929150,,6.2827059279,6.2853659973,1
405553000,4107490,4448290,8.6080476184,6.6135765148,6.6481930927,3
432162000,4478690,5026110,8.6356465767,6.6511510031,6.7012319892,2
427372000,6066880,5954890,8.6308060652,6.7829654049,6.7748737435,3
448389000,7135190,7992700,8.6516549498,6.8534055423,6.9026935124,3
464882000,8324160,8902090,8.6673427308,6.9203404193,6.9494919807,3
465215000,8388110,8730840,8.6676537093,6.9236641171,6.9410560295,3
466905000,8916960,8919120,8.6692285247,6.9502168185,6.9503220071,3
452139000,9499250,9541860,8.6552719694,6.9776893175,6.9796330402,4
420903000,9946810,18766500,8.6241820212,6.9976838223,7.2733832831,4
464314000,10098200,10495600,8.6668117787,7.0042439679,7.0210072709,3
500925000,10879000,11461600,8.6997727069,7.0365889768,7.0592452479,3
432337000,11543100,11160900,8.6358224046,7.062322458,7.0476992169,4
500829000,12216300,12039000,8.6996894683,7.0869396893,7.0805904145,3
496294000,12643400,11679900,8.6957390248,7.101863878,7.0674391245,3
494920000,13478100,14719600,8.6945350043,7.1296286743,7.1678960084,4
515232000,14067700,14830400,8.7120028283,7.1482230982,7.1711528648,3
497794000,14249500,13798000,8.6970496577,7.1537996257,7.1398161406,4
413529000,15145800,13031700,8.6165059712,7.1802922177,7.1150010736,3
446888000,15357800,15491200,8.650198693,7.1863290076,7.190085061,3
495265000,20674300,36042000,8.6948376378,7.3154308139,7.5568088823,4
407257000,21636600,18054100,8.6098685578,7.3351890163,7.2565758436,3
459805000,23792300,29533400,8.6625736896,7.3764364273,7.4703134475,4
467742000,27388200,29697400,8.6700063683,7.4375634906,7.4727184286,5
453356000,28450400,22577300,8.6564393678,7.4540883768,7.3536720038,4
483946000,34426700,39797800,8.6847969046,7.536895395,7.5998590652,6
493874000,34870100,37990900,8.6936161633,7.5424531928,7.5796795821,4
446715000,40065300,46549700,8.6500305357,7.602768399,7.6679168864,5
548406000,45964900,46492600,8.7391021977,7.6624263196,7.6673838339,5
477477000,48897200,123482000,8.6789524565,7.6892839908,8.091603655,5
487015000,49270400,146054000,8.6875423376,7.6925860881,8.1645134556,5
461453000,55883400,39717900,8.6641274738,7.7472828211,7.598986278,5
522213000,65260400,45888900,8.717847679,7.8146497314,7.6617076474,4
497094000,66012900,109564000,8.6964385212,7.8196288121,8.0396678792,6
549314000,66155700,88890400,8.7398206677,7.8205672691,7.9488548605,5
448462000,68119800,61559900,8.6517256494,7.8332733642,7.7892979057,5
479909000,68715000,201063000,8.6811588946,7.8370515508,8.3033321582,6
490010000,71398800,220504000,8.6902049431,7.8536909126,8.3434164721,6
446142000,72113400,59906200,8.6494731098,7.8580159721,7.7774717721,5
485086000,72447900,85532500,8.6858187407,7.8600258014,7.9321311661,4
476436000,74304500,176196000,8.6780045698,7.8710151161,8.2459960448,6
546044000,77620900,100968000,8.7372276394,7.889978674,8.0041837537,6
487793000,80494000,144531000,8.6882355637,7.9057635094,8.1599610075,5
504753000,81225300,95508000,8.7030789089,7.9096913241,7.9800397507,6
466343000,84696400,257065000,8.6687054622,7.9278649511,8.4100429505,5
455685000,96414700,50095100,8.6586647329,7.9841432543,7.6997952479,5
482847000,112261000,95351200,8.6838095374,8.0502289065,7.979326163,5
470568000,113579000,143236000,8.6726223905,8.0552980406,8.1560521844,5
490993000,136493000,196869000,8.6910753005,8.1351103793,8.2941773353,6
485248000,142219000,144170000,8.6859637541,8.1529576206,8.1588748985,6
477146000,146827000,63117800,8.6786512874,8.1668059253,7.8001518529,5
493627000,151570000,320240000,8.6933989064,8.1806132506,8.5054755771,6
474879000,151663000,138912000,8.6765829647,8.1808796424,8.1427397642,6
489945000,156924000,81315200,8.69014733,8.1956893698,7.9101717345,5
541252000,173813000,118390000,8.7333995141,8.2400822555,8.0733150206,6
522747000,175835000,184127000,8.7182915491,8.2451053258,8.2651174772,7
494678000,187004000,311985000,8.6943225963,8.2718508962,8.494133714,6
539033000,191496000,607901000,8.7316153538,8.2821597068,8.7838328578,7
475961000,205963000,171735000,8.6775713683,8.313789209,8.2348588144,5
527588000,209986000,377643000,8.7222949089,8.3221903408,8.577081439,6
478944000,234923000,87403000,8.680284737,8.3709255382,7.9415263395,6
506379000,252528000,151345000,8.7044756868,8.4023095392,8.1799680777,6
539775000,272873000,187774000,8.7322127661,8.4359605656,8.2736354578,7
526773000,280433000,849039000,8.7216235069,8.447829118,8.9289276397,6
493921000,293229000,148757000,8.6936574914,8.4672069193,8.1724774113,6
518493000,314321000,394648000,8.7147428975,8.4973733975,8.5962099062,7
500097000,322069000,370365000,8.6990542493,8.5079489248,8.5686299385,6
495706000,332419000,559637000,8.6952241756,8.5216858387,8.7479064198,6
530137000,332743000,169122000,8.7243881161,8.5221089279,8.2282001059,7
493876000,333861000,463444000,8.693617922,8.5235656899,8.6659972639,7
531392000,335288000,305423000,8.7254150119,8.5254180103,8.4849017387,5
552215000,360524000,1020290000,8.7421081993,8.5569341809,9.0087236301,7
503580000,367446000,343999000,8.7020684735,8.565193524,8.5365571801,7
529433000,401325000,453702000,8.7238110077,8.6034962144,8.6567706937,7
488661000,428399000,333423000,8.6890076794,8.6318484484,8.5229955548,7
553165000,475870000,544673000,8.7428546935,8.6774883267,8.7361358474,6
513267000,506368000,438466000,8.7103433426,8.7044662526,8.6419359225,6
506501000,512863000,328162000,8.7045803071,8.7100013684,8.5160882899,7
490002000,580955000,709240000,8.6901978527,8.7641424938,8.8507932211,7
551150000,587600000,332687000,8.7412698117,8.7690817871,8.5220358308,7
492671000,639373000,384723000,8.6925569992,8.8057542926,8.5851481506,6
